Log file open, 01/31/23 15:08:41
[2023.01.31-23.26.36:248][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.26.36:248][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.31-23.26.36:248][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.31-23.26.36:250][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.31-23.26.36:250][ 85]LogInit: FAudioDevice initialized.
[2023.01.31-23.26.36:250][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.31-23.26.36:250][ 85]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.01.31-23.26.36:253][ 85]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.26.36:254][ 85]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.26.36
[2023.01.31-23.26.36:254][ 85]LogWorld: Bringing up level for play took: 0.000366
[2023.01.31-23.26.36:255][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.31-23.26.36:260][ 85]PIE: Server logged in
[2023.01.31-23.26.36:261][ 85]PIE: Play in editor total start time 0.118 seconds.
[2023.01.31-23.26.42:285][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.26.42:285][802]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.26.42:285][802]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.26.42:286][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.26.42:289][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.26.42:295][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.26.42:340][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.26.42:340][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.31-23.26.42:341][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.31-23.26.42:347][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.26.42:379][803]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.31-23.26.55:577][243]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.26.55:630][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-23.26.58:083][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.26.58:090][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.26.58:090][503]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:26:58 AM)
[2023.01.31-23.26.58:124][503]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.26.58:126][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001530s)
[2023.01.31-23.26.58:126][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001557s)
[2023.01.31-23.26.58:126][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.26.58:126][503]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.26.58:126][503]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.01.31-23.26.58:179][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-23.26.58:184][503]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.26.58:184][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.26.58:184][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.26.58:184][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.26.58:184][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.26.58:184][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.26.58:186][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.26.58:202][503]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.26.58:202][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.26.58:202][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.26.58:202][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.26.58:202][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.31-23.26.58:202][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.31-23.26.58:204][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.31-23.26.58:204][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.31-23.26.58:204][503]LogInit: FAudioDevice initialized.
[2023.01.31-23.26.58:204][503]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.01.31-23.26.58:207][503]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.26.58:208][503]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.26.58
[2023.01.31-23.26.58:208][503]LogWorld: Bringing up level for play took: 0.000365
[2023.01.31-23.26.58:209][503]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.31-23.26.58:214][503]PIE: Server logged in
[2023.01.31-23.26.58:215][503]PIE: Play in editor total start time 0.125 seconds.
[2023.01.31-23.27.04:325][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.04:325][230]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.04:325][230]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.27.04:325][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.04:328][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.27.04:334][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.04:385][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.04:385][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.31-23.27.04:386][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.31-23.27.04:393][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-23.27.04:424][231]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.31-23.27.11:186][922]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.27.11:242][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-23.27.13:122][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.27.13:129][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.27.13:129][129]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:27:13 AM)
[2023.01.31-23.27.13:164][129]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.13:166][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001581s)
[2023.01.31-23.27.13:166][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001611s)
[2023.01.31-23.27.13:166][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.27.13:166][129]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.27.13:166][129]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.01.31-23.27.13:219][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.31-23.27.13:224][129]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.27.13:224][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.27.13:224][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.27.13:224][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.27.13:224][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.27.13:224][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.27.13:226][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.27.13:241][129]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.27.13:241][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.27.13:241][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.27.13:241][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.27.13:241][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.31-23.27.13:241][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.31-23.27.13:243][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.31-23.27.13:243][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.31-23.27.13:243][129]LogInit: FAudioDevice initialized.
[2023.01.31-23.27.13:243][129]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.01.31-23.27.13:246][129]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.27.13:247][129]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.27.13
[2023.01.31-23.27.13:247][129]LogWorld: Bringing up level for play took: 0.000404
[2023.01.31-23.27.13:248][129]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.31-23.27.13:253][129]PIE: Server logged in
[2023.01.31-23.27.13:254][129]PIE: Play in editor total start time 0.125 seconds.
[2023.01.31-23.27.20:964][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.20:964][ 49]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.20:964][ 49]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.27.20:965][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.20:968][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.27.20:974][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.27.21:024][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.27.21:025][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.31-23.27.21:026][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.31-23.27.21:029][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.27.21:032][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-23.27.21:061][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.31-23.27.28:458][819]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.27.28:509][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-23.27.31:999][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.27.32:007][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.27.32:007][218]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:27:32 AM)
[2023.01.31-23.27.32:044][218]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.27.32:046][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001598s)
[2023.01.31-23.27.32:046][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001635s)
[2023.01.31-23.27.32:046][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.27.32:046][218]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.27.32:047][218]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.01.31-23.27.32:093][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-23.27.32:097][218]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.27.32:097][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.27.32:098][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.27.32:098][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.27.32:098][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.27.32:098][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.27.32:100][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.27.32:115][218]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.27.32:115][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.27.32:115][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.27.32:115][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.27.32:115][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.31-23.27.32:115][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.31-23.27.32:117][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.31-23.27.32:117][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.31-23.27.32:117][218]LogInit: FAudioDevice initialized.
[2023.01.31-23.27.32:117][218]LogAudio: Display: Audio Device (ID: 32) registered with world 'TutorialMap'.
[2023.01.31-23.27.32:120][218]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.27.32:120][218]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.27.32
[2023.01.31-23.27.32:120][218]LogWorld: Bringing up level for play took: 0.000355
[2023.01.31-23.27.32:122][218]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.31-23.27.32:126][218]PIE: Server logged in
[2023.01.31-23.27.32:127][218]PIE: Play in editor total start time 0.12 seconds.
[2023.01.31-23.27.43:744][611]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.27.43:744][611]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.27.44:759][733]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-23.27.44:759][733]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-23.27.44:761][733]LogScript: Warning: Attempted to access MedkitMesh via property MedkitMesh, but MedkitMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_7
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:RandomizeMedkit:0165
[2023.01.31-23.27.44:761][733]PIE: Error: Blueprint Runtime Error: "Attempted to access MedkitMesh via property MedkitMesh, but MedkitMesh is not valid (pending kill or garbage)". Node:  Add Local Offset Graph:  RandomizeMedkit Function:  Randomize Medkit Blueprint:  BP_Tunnel
[2023.01.31-23.27.44:761][733]LogScript: Warning: Attempted to access EnemyMesh via property EnemyMesh, but EnemyMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_7
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:RandomizeEnemy:0165
[2023.01.31-23.27.44:761][733]PIE: Error: Blueprint Runtime Error: "Attempted to access EnemyMesh via property EnemyMesh, but EnemyMesh is not valid (pending kill or garbage)". Node:  Add Local Offset Graph:  RandomizeEnemy Function:  Randomize Enemy Blueprint:  BP_Tunnel
[2023.01.31-23.28.57:144][394]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.28.57:144][394]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-23.29.01:355][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.29.01:355][780]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.29.01:355][780]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.29.01:355][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.29.01:357][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.29.01:363][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.29.01:414][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.29.01:414][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.31-23.29.01:416][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.31-23.29.01:419][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.29.01:422][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-23.29.01:575][781]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.31-23.29.13:301][143]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-23.29.13:305][143]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-23.29.28:906][976]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.29.28:961][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-23.29.31:284][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.29.31:291][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.29.31:291][237]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:29:31 AM)
[2023.01.31-23.29.31:291][237]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.29.31:293][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001432s)
[2023.01.31-23.29.31:293][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001454s)
[2023.01.31-23.29.31:293][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.29.31:293][237]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.29.31:294][237]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.01.31-23.29.31:341][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.29.31:345][237]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.29.31:346][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.29.31:346][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.29.31:346][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.29.31:346][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.29.31:346][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.29.31:348][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.29.31:363][237]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.29.31:363][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.29.31:363][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.29.31:363][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.29.31:364][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.31-23.29.31:364][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.31-23.29.31:365][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.31-23.29.31:365][237]LogInit: FAudioDevice initialized.
[2023.01.31-23.29.31:365][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.31-23.29.31:365][237]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.01.31-23.29.31:370][237]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.29.31:370][237]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.29.31
[2023.01.31-23.29.31:370][237]LogWorld: Bringing up level for play took: 0.000405
[2023.01.31-23.29.31:372][237]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.31-23.29.31:376][237]PIE: Server logged in
[2023.01.31-23.29.31:377][237]PIE: Play in editor total start time 0.086 seconds.
[2023.01.31-23.29.41:144][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.29.41:144][402]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.29.41:144][402]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.29.41:144][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.29.41:147][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.29.41:153][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.29.41:200][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.29.41:200][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-23.29.41:202][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-23.29.41:205][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.29.41:207][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-23.29.41:240][403]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.31-23.29.54:190][450]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.29.54:315][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.31-23.29.56:127][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.29.56:134][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.29.56:134][625]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:29:56 AM)
[2023.01.31-23.29.56:174][625]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.29.56:175][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001604s)
